source newer than binary -> rebuild
[    0.000000] Inode-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.000000] software IO TLB: SWIOTLB bounce buffer size adjusted to 0MB
[    0.000000] software IO TLB: area num 1.
[c=66000000]
[c=67000000]
[    0.000000] software IO TLB: mapped [mem 0x000000009db80000-0x000000009dc00000] (0MB)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 130816
[    0.000000] mecosim: 20000000 retirements ok (pc=000000008001854a)
m auto-init: stack:all(zero), heap alloc:off, heap free:off
[c=68000000]
[c=69000000]
[c=70000000]
cosim: 21000000 retirements ok (pc=ffffffff80410d6c)
[c=71000000]
[c=72000000]
[c=73000000]
cosim: 22000000 retirements ok (pc=ffffffff8015374c)
[c=74000000]
[c=75000000]
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[c=76000000]
[    0.000000] RCU Tasks: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] riscv-intc: 64 local interrupts mapped
[    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x1d983e3c8, max_idle_ns: 7052723234342 ns
[    0.000017] sched_clock: 64 bits at 501kHz, resolution 1995ns, wraps every 4398046510747ns
[c=77000000]
cosim: 23000000 retirements ok (pc=ffffffff803d983a)
[    0.005693] Console: colour dummy device 80x25
[    0.006779] Calibrating delay loop (skipped), value calculated using timer frequency.. 1.00 BogoMIPS (lpj=2005)
[    0.007668] pid_max: default: 32768 minimum: 301
[    0.018617] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[c=78000000]
[    0.019367] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.024227] VFS: Finished mounting rootfs on nullfs
[c=79000000]
[    0.047678] ASID allocator using 10 bits (1024 entries)
[c=80000000]
[    0.050954] EFI services will not be available.
[    0.052494] Memory: 471440K/523264K available (4006K kernel code, 4690K rwdata, 2048K rodata, 2149K init, 271K bss, 50728K reserved, 0K cma-reserved)
cosim: 24000000 retirements ok (pc=ffffffff80043ec0)
[    0.059303] devtmpfs: initialized
[c=81000000]
[c=82000000]
[    0.081364] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.082505] posixtimers hash table entries: 512 (order: 0, 4096 bytes, linear)
[    0.083801] futex hash table entries: 256 (8192 bytes on 1 NUMA nodes, total 8 KiB, linear).
[    0.089856] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[c=83000000]
cosim: 25000000 retirements ok (pc=ffffffff803b44e6)
[c=84000000]
[c=85000000]
[    0.136288] clocksource: Switched to clocksource riscv_clocksource
[c=86000000]
cosim: 26000000 retirements ok (pc=ffffffff80075ae8)
[c=87000000]
[c=88000000]
[c=89000000]
cosim: 27000000 retirements ok (pc=ffffffff80161f80)
[c=90000000]
[c=91000000]
[c=92000000]
cosim: 28000000 retirements ok (pc=ffffffff80043922)
[c=93000000]
[c=94000000]
[c=95000000]
cosim: 29000000 retirements ok (pc=ffffffff801f7f74)
[c=96000000]
[c=97000000]
[    0.311752] Unpacking initramfs...
[c=98000000]
[    0.325141] workingset: timestamp_bits=46 (anon: 42) max_order=17 bucket_order=0 (anon: 0)
cosim: 30000000 retirements ok (pc=ffffffff8019e9fe)
[c=99000000]
[c=100000000]
[    0.354609] io scheduler mq-deadline registered
[    0.357719] io scheduler kyber registered
[c=101000000]
[    0.371359] riscv-plic: interrupt-controller@c000000: mapped 54 interrupts with 1 handlers for 2 contexts.
cosim: 31000000 retirements ok (pc=ffffffff803e18de)
[c=102000000]
[c=103000000]
[c=104000000]
cosim: 32000000 retirements ok (pc=ffffffff803b3b54)
[c=105000000]
[c=106000000]
[c=107000000]
cosim: 33000000 retirements ok (pc=ffffffff803e8d9c)
[c=108000000]
[c=109000000]
[c=110000000]
[c=111000000]
cosim: 34000000 retirements ok (pc=ffffffff801f5f08)
[c=112000000]
[c=113000000]
[c=114000000]
cosim: 35000000 retirements ok (pc=ffffffff803e2778)
[c=115000000]
[c=116000000]
[c=117000000]
[c=118000000]
cosim: 36000000 retirements ok (pc=ffffffff8003b44c)
[c=119000000]
[c=120000000]
[c=121000000]
cosim: 37000000 retirements ok (pc=ffffffff8004e68c)
[c=122000000]
[c=123000000]
[c=124000000]
cosim: 38000000 retirements ok (pc=0000000080008860)
[c=125000000]
[c=126000000]
[c=127000000]
cosim: 39000000 retirements ok (pc=ffffffff8018cad0)
[c=128000000]
[c=129000000]
[c=130000000]
cosim: 40000000 retirements ok (pc=ffffffff803e27c8)
[c=131000000]
[c=132000000]
[c=133000000]
[c=134000000]
cosim: 41000000 retirements ok (pc=ffffffff80114494)
[c=135000000]
[c=136000000]
[c=137000000]
cosim: 42000000 retirements ok (pc=ffffffff803e27bc)
[c=138000000]
[c=139000000]
[c=140000000]
cosim: 43000000 retirements ok (pc=ffffffff8004ea9c)
[c=141000000]
[c=142000000]
[c=143000000]
cosim: 44000000 retirements ok (pc=ffffffff801a322a)
[c=144000000]
[c=145000000]
[c=146000000]
cosim: 45000000 retirements ok (pc=ffffffff8016116c)
[c=147000000]
[c=148000000]
[c=149000000]
cosim: 46000000 retirements ok (pc=ffffffff803e2b3c)
[c=150000000]
[c=151000000]
[c=152000000]
cosim: 47000000 retirements ok (pc=ffffffff803e27c2)
[c=153000000]
[c=154000000]
[c=155000000]
cosim: 48000000 retirements ok (pc=ffffffff803df112)
[c=156000000]
[c=157000000]
[c=158000000]
cosim: 49000000 retirements ok (pc=ffffffff8010a0b0)
[c=159000000]
[c=160000000]
cosim: 50000000 retirements ok (pc=ffffffff803e27ba)
[c=161000000]
[c=162000000]
[c=163000000]
cosim: 51000000 retirements ok (pc=ffffffff80081d82)
[c=164000000]
[c=165000000]
[c=166000000]
cosim: 52000000 retirements ok (pc=ffffffff80075c88)
[c=167000000]
[c=168000000]
[c=169000000]
[c=170000000]
cosim: 53000000 retirements ok (pc=ffffffff803d5a1e)
[c=171000000]
[c=172000000]
[c=173000000]
cosim: 54000000 retirements ok (pc=ffffffff801f5eda)
[c=174000000]
[c=175000000]
[c=176000000]
cosim: 55000000 retirements ok (pc=ffffffff8006d044)
[c=177000000]
[c=178000000]
[c=179000000]
cosim: 56000000 retirements ok (pc=ffffffff80042598)
[c=180000000]
[c=181000000]
[c=182000000]
cosim: 57000000 retirements ok (pc=00000000800033f4)
[c=183000000]
[c=184000000]
[c=185000000]
cosim: 58000000 retirements ok (pc=ffffffff803e27ce)
[c=186000000]
[c=187000000]
[c=188000000]
cosim: 59000000 retirements ok (pc=ffffffff803e27b2)
[c=189000000]
[c=190000000]
[c=191000000]
cosim: 60000000 retirements ok (pc=ffffffff803e2a34)
[c=192000000]
[c=193000000]
[c=194000000]
cosim: 61000000 retirements ok (pc=ffffffff8018f5bc)
[c=195000000]
[c=196000000]
[c=197000000]
cosim: 62000000 retirements ok (pc=ffffffff803d5c60)
[c=198000000]
[c=199000000]
[c=200000000]
[c=201000000]
cosim: 63000000 retirements ok (pc=000000008000cb40)
[c=202000000]
[c=203000000]
[c=204000000]
cosim: 64000000 retirements ok (pc=ffffffff803d5a1c)
[c=205000000]
[c=206000000]
[c=207000000]
cosim: 65000000 retirements ok (pc=ffffffff802bfa14)
[c=208000000]
[c=209000000]
[c=210000000]
cosim: 66000000 retirements ok (pc=000000008000045c)
[c=211000000]
[c=212000000]
[c=213000000]
cosim: 67000000 retirements ok (pc=ffffffff803e27d2)
[c=214000000]
[c=215000000]
[c=216000000]
cosim: 68000000 retirements ok (pc=ffffffff803dc77e)
[c=217000000]
[c=218000000]
[c=219000000]
cosim: 69000000 retirements ok (pc=ffffffff80041130)
[c=220000000]
[c=221000000]
[c=222000000]
cosim: 70000000 retirements ok (pc=ffffffff8018f4d2)
[c=223000000]
[c=224000000]
[c=225000000]
cosim: 71000000 retirements ok (pc=ffffffff80155d28)
[c=226000000]
[c=227000000]
[c=228000000]
[c=229000000]
cosim: 72000000 retirements ok (pc=ffffffff803e0740)
[c=230000000]
[c=231000000]
[c=232000000]
cosim: 73000000 retirements ok (pc=0000000080013b3a)
[c=233000000]
[c=234000000]
[c=235000000]
cosim: 74000000 retirements ok (pc=ffffffff803e27c0)
[c=236000000]
[c=237000000]
[c=238000000]
cosim: 75000000 retirements ok (pc=ffffffff80157052)
[c=239000000]
[c=240000000]
[    2.454526] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[c=241000000]
cosim: 76000000 retirements ok (pc=ffffffff803e27cc)
[c=242000000]
[c=243000000]
[c=244000000]
cosim: 77000000 retirements ok (pc=ffffffff8004e962)
[c=245000000]
[    2.529379] printk: legacy console [ttyS0] disabled
[c=246000000]
[    2.545048] 10000000.uart: ttyS0 at MMIO 0x10000000 (irq = 1, base_baud = 230400) is a 16550A
[    2.546171] printk: legacy console [ttyS0] enabled
[    2.546171] printk: legacy console [ttyS0] enabled
[c=247000000]
[    2.556613] printk: legacy bootconsole [sbi0] disabled
[    2.556613] printk: legacy bootconsole [sbi0] disabled
cosim: 78000000 retirements ok (pc=ffffffff803dc78a)
[c=248000000]
[c=249000000]
[c=250000000]
cosim: 79000000 retirements ok (pc=ffffffff801f9ae8)
[c=251000000]
[c=252000000]
[c=253000000]
cosim: 80000000 retirements ok (pc=000000008000cb28)
[c=254000000]
[c=255000000]
[c=256000000]
cosim: 81000000 retirements ok (pc=ffffffff80076792)
[c=257000000]
[c=258000000]
[c=259000000]
cosim: 82000000 retirements ok (pc=ffffffff80044b46)
[c=260000000]
[c=261000000]
[c=262000000]
cosim: 83000000 retirements ok (pc=ffffffff801f58ac)
[    2.787237] loop: module loaded
[c=263000000]
[    2.802415] mousedev: PS/2 mouse device common for all mice
[c=264000000]
[    2.813279] i2c_dev: i2c /dev entries driver
[c=265000000]
cosim: 84000000 retirements ok (pc=ffffffff8000f48a)
[    2.835274] cpu0: scalar unaligned word access speed is 6.09x byte access speed (fast)
[c=266000000]
[c=267000000]
[c=268000000]
cosim: 85000000 retirements ok (pc=ffffffff8003ff78)
[c=269000000]
[c=270000000]
cosim: 86000000 retirements ok (pc=ffffffff803e27c0)
[c=271000000]
[c=272000000]
[c=273000000]
cosim: 87000000 retirements ok (pc=ffffffff8011465a)
[c=274000000]
[c=275000000]
[c=276000000]
cosim: 88000000 retirements ok (pc=ffffffff803e27b8)
[c=277000000]
[c=278000000]
cosim: 89000000 retirements ok (pc=ffffffff801fa588)
[c=279000000]
[c=280000000]
[c=281000000]
cosim: 90000000 retirements ok (pc=ffffffff803e27bc)
[c=282000000]
[c=283000000]
cosim: 91000000 retirements ok (pc=ffffffff803e2970)
[c=284000000]
[c=285000000]
[c=286000000]
cosim: 92000000 retirements ok (pc=ffffffff803e27b8)
[c=287000000]
[c=288000000]
[c=289000000]
cosim: 93000000 retirements ok (pc=ffffffff801f5a20)
[c=290000000]
[c=291000000]
cosim: 94000000 retirements ok (pc=ffffffff803e8dce)
[c=292000000]
[c=293000000]
[c=294000000]
cosim: 95000000 retirements ok (pc=ffffffff803e27ba)
[c=295000000]
[c=296000000]
cosim: 96000000 retirements ok (pc=ffffffff803d5c80)
[c=297000000]
[c=298000000]
[c=299000000]
cosim: 97000000 retirements ok (pc=ffffffff803e27b8)
[c=300000000]
[c=301000000]
[c=302000000]
cosim: 98000000 retirements ok (pc=ffffffff80044b18)
[c=303000000]
[c=304000000]
cosim: 99000000 retirements ok (pc=ffffffff803e2724)
[c=305000000]
[c=306000000]
[c=307000000]
cosim: 100000000 retirements ok (pc=ffffffff803e2a24)
[c=308000000]
[c=309000000]
[    3.487687] clk: Disabling unused clocks
[c=310000000]
cosim: 101000000 retirements ok (pc=ffffffff802bfa1e)
[c=311000000]
[c=312000000]
[c=313000000]
cosim: 102000000 retirements ok (pc=ffffffff803dac68)
[c=314000000]
[c=315000000]
[c=316000000]
cosim: 103000000 retirements ok (pc=ffffffff803e5c9c)
[c=317000000]
[c=318000000]
[c=319000000]
[c=320000000]
cosim: 104000000 retirements ok (pc=ffffffff803e29cc)
[c=321000000]
[c=322000000]
[c=323000000]
[c=324000000]
[c=325000000]
[c=326000000]
cosim: 105000000 retirements ok (pc=ffffffff803e2a48)
[c=327000000]
[c=328000000]
[c=329000000]
[c=330000000]
[c=331000000]
cosim: 106000000 retirements ok (pc=ffffffff80152dfc)
[c=332000000]
[c=333000000]
[c=334000000]
[c=335000000]
[c=336000000]
[c=337000000]
cosim: 107000000 retirements ok (pc=ffffffff80158c30)
[    3.916527] Freeing initrd memory: 10064K
[c=338000000]
[c=339000000]
[c=340000000]
[c=341000000]
[c=342000000]
[    3.983996] Freeing unused kernel image (initmem) memory: 2148K
[    3.985043] Run /init as init process
[    3.985320]   with arguments:
[    3.985558]     /init
[    3.985795]   with environment:
[    3.986031]     HOME=/
[    3.986270]     TERM=linux
cosim: 108000000 retirements ok (pc=ffffffff803e277c)
[c=343000000]
[c=344000000]
[c=345000000]
[c=346000000]
cosim: 109000000 retirements ok (pc=ffffffff80145e48)
[c=347000000]
[c=348000000]
[c=349000000]
[c=350000000]
cosim: 110000000 retirements ok (pc=0000003f927aff84)
[c=351000000]
[c=352000000]
[c=353000000]
cosim: 111000000 retirements ok (pc=ffffffff80077942)
[c=354000000]
[c=355000000]
[c=356000000]
cosim: 112000000 retirements ok (pc=0000003fb16d3f44)
[c=357000000]
[c=358000000]
[c=359000000]
[c=360000000]
cosim: 113000000 retirements ok (pc=ffffffff80019cd2)
[c=361000000]
[c=362000000]
cosim: 114000000 retirements ok (pc=ffffffff80044460)
[c=363000000]
[c=364000000]
[c=365000000]
[c=366000000]
cosim: 115000000 retirements ok (pc=ffffffff80145e58)
[c=367000000]
[c=368000000]
[c=369000000]
cosim: 116000000 retirements ok (pc=0000003fa24c1f74)
[c=370000000]
[c=371000000]
[c=372000000]
cosim: 117000000 retirements ok (pc=ffffffff80019976)
[c=373000000]
[c=374000000]
[c=375000000]
cosim: 118000000 retirements ok (pc=ffffffff801625c6)
[c=376000000]
[c=377000000]
[c=378000000]
cosim: 119000000 retirements ok (pc=ffffffff80152ad0)
[c=379000000]
[c=380000000]
[c=381000000]
cosim: 120000000 retirements ok (pc=ffffffff80146f2c)
[c=382000000]
[c=383000000]
[c=384000000]
cosim: 121000000 retirements ok (pc=ffffffff80136370)
[c=385000000]
[c=386000000]
[c=387000000]
cosim: 122000000 retirements ok (pc=0000003faf4fff70)
[c=388000000]
[c=389000000]
[c=390000000]
cosim: 123000000 retirements ok (pc=ffffffff8012d89c)
[c=391000000]
[c=392000000]
[c=393000000]
cosim: 124000000 retirements ok (pc=ffffffff803e22d4)
[c=394000000]
[c=395000000]
[c=396000000]
cosim: 125000000 retirements ok (pc=ffffffff803e2d94)
[c=397000000]
[c=398000000]
[c=399000000]
cosim: 126000000 retirements ok (pc=ffffffff80011ed2)
[c=400000000]
[c=401000000]
[c=402000000]
cosim: 127000000 retirements ok (pc=0000003f96f8e360)
[c=403000000]
[c=404000000]
[c=405000000]
cosim: 128000000 retirements ok (pc=ffffffff803d2226)
[c=406000000]
[c=407000000]
[c=408000000]
cosim: 129000000 retirements ok (pc=ffffffff80107b94)
[c=409000000]
[c=410000000]
[c=411000000]
cosim: 130000000 retirements ok (pc=ffffffff803e4036)
[c=412000000]
[c=413000000]
Starting syslogd: [c=414000000]
cosim: 131000000 retirements ok (pc=ffffffff8004117c)
[c=415000000]
[c=416000000]
[c=417000000]
cosim: 132000000 retirements ok (pc=ffffffff80145f9a)
[c=418000000]
[c=419000000]
OK
[c=420000000]
cosim: 133000000 retirements ok (pc=0000002adc666514)
[c=421000000]
[c=422000000]
[c=423000000]
cosim: 134000000 retirements ok (pc=ffffffff803cc82e)
[c=424000000]
[c=425000000]
[c=426000000]
cosim: 135000000 retirements ok (pc=ffffffff80044016)
[c=427000000]
[c=428000000]
[c=429000000]
Starting klogd: cosim: 136000000 retirements ok (pc=ffffffff8019e79e)
[c=430000000]
[c=431000000]
[c=432000000]
cosim: 137000000 retirements ok (pc=0000003f8af05f80)
[c=433000000]
[c=434000000]
[c=435000000]
cosim: 138000000 retirements ok (pc=ffffffff80078910)
[c=436000000]
OK
[c=437000000]
[c=438000000]
cosim: 139000000 retirements ok (pc=ffffffff80156982)
[c=439000000]
[c=440000000]
[c=441000000]
[c=442000000]
cosim: 140000000 retirements ok (pc=ffffffff80107c08)
[c=443000000]
[c=444000000]
[c=445000000]
cosim: 141000000 retirements ok (pc=0000003fa594efcc)
[c=446000000]
[c=447000000]
[c=448000000]
cosim: 142000000 retirements ok (pc=ffffffff8004e9b8)
[c=449000000]
[c=450000000]
[c=451000000]
cosim: 143000000 retirements ok (pc=0000003fa584d2a4)
Running sysctl: [c=452000000]
[c=453000000]
[c=454000000]
cosim: 144000000 retirements ok (pc=ffffffff8014017a)
[c=455000000]
[c=456000000]
[c=457000000]
cosim: 145000000 retirements ok (pc=ffffffff8003b0ba)
[c=458000000]
[c=459000000]
[c=460000000]
[c=461000000]
cosim: 146000000 retirements ok (pc=ffffffff80107bf4)
[c=462000000]
[c=463000000]
[c=464000000]
cosim: 147000000 retirements ok (pc=ffffffff803e2750)
[c=465000000]
[c=466000000]
[c=467000000]
cosim: 148000000 retirements ok (pc=ffffffff80114dd8)
[c=468000000]
[c=469000000]
[c=470000000]
cosim: 149000000 retirements ok (pc=ffffffff800788f8)
[c=471000000]
[c=472000000]
[c=473000000]
[c=474000000]
cosim: 150000000 retirements ok (pc=ffffffff802cb13e)
[c=475000000]
[c=476000000]
[c=477000000]
cosim: 151000000 retirements ok (pc=ffffffff8015f408)
[c=478000000]
[c=479000000]
[c=480000000]
cosim: 152000000 retirements ok (pc=ffffffff801343d2)
[c=481000000]
[c=482000000]
[c=483000000]
cosim: 153000000 retirements ok (pc=ffffffff801362f4)
[c=484000000]
OK
[c=485000000]
[c=486000000]
cosim: 154000000 retirements ok (pc=ffffffff80107b66)
[c=487000000]
[c=488000000]
[c=489000000]
cosim: 155000000 retirements ok (pc=0000003f8d513fa8)
[c=490000000]
[c=491000000]
[c=492000000]
cosim: 156000000 retirements ok (pc=ffffffff803cb014)
[c=493000000]
[c=494000000]
[c=495000000]
cosim: 157000000 retirements ok (pc=0000003f8d412274)
[c=496000000]
Saving random seed: [c=497000000]
[c=498000000]
cosim: 158000000 retirements ok (pc=ffffffff80010812)
[c=499000000]
[c=500000000]
[c=501000000]
cosim: 159000000 retirements ok (pc=ffffffff8000b286)
[c=502000000]
[c=503000000]
[c=504000000]
cosim: 160000000 retirements ok (pc=ffffffff80107ba2)
[c=505000000]
[c=506000000]
[c=507000000]
cosim: 161000000 retirements ok (pc=ffffffff80135732)
OK
[c=508000000]
[c=509000000]
[c=510000000]
cosim: 162000000 retirements ok (pc=ffffffff8007977a)
[c=511000000]
[c=512000000]
[c=513000000]
cosim: 163000000 retirements ok (pc=ffffffff801386a4)
[c=514000000]
[c=515000000]
[c=516000000]
cosim: 164000000 retirements ok (pc=ffffffff80107cee)
[c=517000000]
Starting network: [c=518000000]
[c=519000000]
cosim: 165000000 retirements ok (pc=ffffffff80133166)
[c=520000000]
[c=521000000]
[c=522000000]
cosim: 166000000 retirements ok (pc=ffffffff8010928c)
[c=523000000]
[c=524000000]
[c=525000000]
cosim: 167000000 retirements ok (pc=ffffffff801360aa)
[c=526000000]
[c=527000000]
[c=528000000]
cosim: 168000000 retirements ok (pc=ffffffff80107c96)
[c=529000000]
[c=530000000]
[c=531000000]
cosim: 169000000 retirements ok (pc=ffffffff801385b4)
[c=532000000]
[c=533000000]
cosim: 170000000 retirements ok (pc=ffffffff803cd1be)
[c=534000000]
[c=535000000]
[c=536000000]
[c=537000000]
cosim: 171000000 retirements ok (pc=ffffffff80139550)
[c=538000000]
[c=539000000]
ip: socket: Function not implemented
[c=540000000]
cosim: 172000000 retirements ok (pc=ffffffff80136156)
[c=541000000]
[c=542000000]
[c=543000000]
cosim: 173000000 retirements ok (pc=0000003f8d9c5f74)
[c=544000000]
[c=545000000]
cosim: 174000000 retirements ok (pc=0000003f9efba7d4)
[c=546000000]
[c=547000000]
ip: socket: Function not implemented
[c=548000000]
FAIL
cosim: 175000000 retirements ok (pc=ffffffff801362c6)
[c=549000000]
[c=550000000]
[c=551000000]
cosim: 176000000 retirements ok (pc=0000003fa1091f74)
[c=552000000]
[c=553000000]
[c=554000000]
cosim: 177000000 retirements ok (pc=ffffffff803e2ee0)
[c=555000000]
[c=556000000]
cosim: 178000000 retirements ok (pc=ffffffff80074a9c)
[c=557000000]
[c=558000000]
cosim: 179000000 retirements ok (pc=ffffffff8008298a)
[c=559000000]
[c=560000000]
cosim: 180000000 retirements ok (pc=ffffffff80074b22)

Welcome to Simmerv/SmolRV64's tiny 10 MiB image
smolrv64 login: [c=561000000]
[c=562000000]
cosim: 181000000 retirements ok (pc=ffffffff80074bc8)
[c=563000000]
[c=564000000]
cosim: 182000000 retirements ok (pc=ffffffff8008267a)
[c=565000000]
[c=566000000]
cosim: 183000000 retirements ok (pc=ffffffff8007912e)
[c=567000000]
[c=568000000]
cosim: 184000000 retirements ok (pc=ffffffff8008239a)
[c=569000000]
[c=570000000]
cosim: 185000000 retirements ok (pc=ffffffff80082424)
[c=571000000]
[c=572000000]
cosim: 186000000 retirements ok (pc=ffffffff800823c8)
[c=573000000]
cosim: 187000000 retirements ok (pc=ffffffff80082786)
[c=574000000]
[c=575000000]
cosim: 188000000 retirements ok (pc=ffffffff8009a5bc)
[c=576000000]
[c=577000000]
cosim: 189000000 retirements ok (pc=ffffffff800826ba)
[c=578000000]
[c=579000000]
cosim: 190000000 retirements ok (pc=ffffffff800751d6)
[c=580000000]
[c=581000000]
cosim: 191000000 retirements ok (pc=ffffffff800826e0)
[c=582000000]
[c=583000000]
cosim: 192000000 retirements ok (pc=ffffffff800749fe)
[c=584000000]
[c=585000000]
cosim: 193000000 retirements ok (pc=ffffffff800827da)
[c=586000000]
[c=587000000]
cosim: 194000000 retirements ok (pc=ffffffff80074a32)
[c=588000000]
[c=589000000]
cosim: 195000000 retirements ok (pc=ffffffff80082768)
[c=590000000]
[c=591000000]
cosim: 196000000 retirements ok (pc=ffffffff80074bac)
[c=592000000]
[c=593000000]
cosim: 197000000 retirements ok (pc=ffffffff803e2edc)
[c=594000000]
[c=595000000]
cosim: 198000000 retirements ok (pc=ffffffff80074a98)
[c=596000000]
[c=597000000]
cosim: 199000000 retirements ok (pc=ffffffff80082988)
[c=598000000]
[c=599000000]
cosim: 200000000 retirements ok (pc=ffffffff80074ba6)
[c=600000000]
[c=601000000]
cosim: 201000000 retirements ok (pc=ffffffff803e2ed8)
[c=602000000]
[c=603000000]
cosim: 202000000 retirements ok (pc=ffffffff80074a92)
[c=604000000]
[c=605000000]
cosim: 203000000 retirements ok (pc=ffffffff8004ca92)
[c=606000000]
[c=607000000]
cosim: 204000000 retirements ok (pc=ffffffff80074b18)
[c=608000000]
[c=609000000]
cosim: 205000000 retirements ok (pc=ffffffff8004ca56)
[c=610000000]
[c=611000000]
cosim: 206000000 retirements ok (pc=ffffffff8007643a)
[c=612000000]
[c=613000000]
cosim: 207000000 retirements ok (pc=ffffffff8004c9e2)
[c=614000000]
[c=615000000]
cosim: 208000000 retirements ok (pc=ffffffff80074b7c)
[c=616000000]
cosim: 209000000 retirements ok (pc=ffffffff800825f6)
[c=617000000]
[c=618000000]
cosim: 210000000 retirements ok (pc=ffffffff800823f2)
[c=619000000]
[c=620000000]
cosim: 211000000 retirements ok (pc=ffffffff80082674)
[c=621000000]
[c=622000000]
cosim: 212000000 retirements ok (pc=ffffffff80079124)
[c=623000000]
[c=624000000]
cosim: 213000000 retirements ok (pc=ffffffff80082780)
[c=625000000]
[c=626000000]
cosim: 214000000 retirements ok (pc=ffffffff80082486)
[c=627000000]
[c=628000000]
cosim: 215000000 retirements ok (pc=ffffffff800823bc)
[c=629000000]
[c=630000000]
cosim: 216000000 retirements ok (pc=ffffffff80082444)
[c=631000000]
[c=632000000]
cosim: 217000000 retirements ok (pc=ffffffff80074b80)
[c=633000000]
[c=634000000]
cosim: 218000000 retirements ok (pc=ffffffff800825fa)
[c=635000000]
[c=636000000]
cosim: 219000000 retirements ok (pc=ffffffff800823fa)
[c=637000000]
[c=638000000]
cosim: 220000000 retirements ok (pc=ffffffff80082678)
[c=639000000]
[c=640000000]
cosim: 221000000 retirements ok (pc=ffffffff8007912a)
[c=641000000]
[c=642000000]
cosim: 222000000 retirements ok (pc=ffffffff80082398)
[c=643000000]
[c=644000000]
cosim: 223000000 retirements ok (pc=ffffffff80082422)
[c=645000000]
[c=646000000]
cosim: 224000000 retirements ok (pc=ffffffff800823c4)
[c=647000000]
[c=648000000]
cosim: 225000000 retirements ok (pc=ffffffff80082448)
[c=649000000]
[c=650000000]
cosim: 226000000 retirements ok (pc=ffffffff8009a5ba)
[c=651000000]
[c=652000000]
cosim: 227000000 retirements ok (pc=ffffffff800826b8)
[c=653000000]
[c=654000000]
cosim: 228000000 retirements ok (pc=ffffffff800751d4)
[c=655000000]
[c=656000000]
cosim: 229000000 retirements ok (pc=ffffffff800826dc)
[c=657000000]
[c=658000000]
cosim: 230000000 retirements ok (pc=ffffffff800749fc)
[c=659000000]
[c=660000000]
cosim: 231000000 retirements ok (pc=ffffffff800827d8)
[c=661000000]
cosim: 232000000 retirements ok (pc=ffffffff80074a30)
[c=662000000]
[c=663000000]
cosim: 233000000 retirements ok (pc=ffffffff80082766)
[c=664000000]
[c=665000000]
cosim: 234000000 retirements ok (pc=ffffffff80074baa)
[c=666000000]
[c=667000000]
cosim: 235000000 retirements ok (pc=ffffffff800823a2)
